#profile-title:📡КРОТовые ТОННЕЛИ📡
#subscription-userinfo:upload=0; download=0; total=0; expire=0
#profile-update-interval:1
#announce:ТОННЕЛЕЙ: 387 | 📅 03-05-2026 19:16
vless://69a2af58-d74a-44ca-864a-e09b493f4274@141.98.191.78:443?type=xhttp&security=reality&fp=chrome&pbk=wpLAX1ax15YI3H8kmmE8PH6S4vCjAwE2gYw6hG6QIh4&sid=a0&sni=login.vk.ru&packet_mode=auto\,:#SNI: login.vk.ru
vless://b6ce8a51-19b9-4979-91ba-b4298c26d5fc@5.188.140.166:993?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=mAu8QDi3pbmMCFg9kKC-ZBIHdtnXeCuZt3VnAw6vlH4&security=reality&sid=ad7dab462a323acb&sni=max.ru&type=tcp#58. 🇷🇺 VLESS | SNI: max.ru | CIDR: VK |  | Thanks:
vless://ab8d4756-c60b-484c-affd-1207a03de9d2@ya-2.statham-guard.com:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=PjrgcrzYBq-aa3g1gC03_uKfLVgVosXzHsyUfbJbBw4&security=reality&sid=8d51999a&sni=sun-6-22.userapi.com&type=tcp#256. VLESS | SNI: sun-6-22.userapi.com |  | Thanks:
vless://b6ce8a51-19b9-4979-91ba-b4298c26d5fc@5.188.143.70:993?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=mAu8QDi3pbmMCFg9kKC-ZBIHdtnXeCuZt3VnAw6vlH4&security=reality&sid=ad7dab462a323acb&sni=yandex.ru&type=tcp#🇵🇱 Poland | H2nexus LTD 219
vless://b6ce8a51-19b9-4979-91ba-b4298c26d5fc@89.208.231.81:443?alpn=h2&encryption=none&security=tls&serviceName=grpc-tunnel&sni=fileroute.cc&type=grpc#🇨🇦 ОБХОД БЕЛЫХ СПИСКОВ | CA
vless://b6ce8a51-19b9-4979-91ba-b4298c26d5fc@89.208.231.52:993?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=mAu8QDi3pbmMCFg9kKC-ZBIHdtnXeCuZt3VnAw6vlH4&security=reality&sid=ad7dab462a323acb&sni=max.ru&type=tcp#SNI: max.ru   (3)
vless://b6ce8a51-19b9-4979-91ba-b4298c26d5fc@109.120.191.171:443?alpn=h2&encryption=none&security=tls&serviceName=grpc-tunnel&sni=api-no-cache.dropmefile.net&type=grpc#[326ms Россия RU 🇷🇺 ]
vless://6b5c6893-2053-8e01-a17f-3c15fd18225b@217.16.26.248:2094?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=gOvNjuxZomABcAtt4uxcH948GhYyB74bDf-t62xhWXs&security=reality&sid=7ebf&sni=ads.x5.ru&type=tcp#🇳🇱 The Netherlands — #700
vless://b6ce8a51-19b9-4979-91ba-b4298c26d5fc@109.120.191.171:993?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=mAu8QDi3pbmMCFg9kKC-ZBIHdtnXeCuZt3VnAw6vlH4&security=reality&sid=ad7dab462a323acb&sni=yandex.ru&type=tcp#🇺🇸 США 5 | [WL]  (1)
vless://b6ce8a51-19b9-4979-91ba-b4298c26d5fc@109.120.191.5:993?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=mAu8QDi3pbmMCFg9kKC-ZBIHdtnXeCuZt3VnAw6vlH4&security=reality&sid=ad7dab462a323acb&sni=max.ru&type=tcp#SNI: max.ru   (68)
vless://b6ce8a51-19b9-4979-91ba-b4298c26d5fc@89.208.231.81:993?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=mAu8QDi3pbmMCFg9kKC-ZBIHdtnXeCuZt3VnAw6vlH4&security=reality&sid=ad7dab462a323acb&sni=max.ru&type=tcp#Шкатулка запретов — 🇷🇺RU  (28)
vless://b6ce8a51-19b9-4979-91ba-b4298c26d5fc@5.188.143.70:443?alpn=h2&encryption=none&security=tls&serviceName=grpc-tunnel&sni=api2.dropmefile.net&type=grpc#Шкатулка запретов — 🇷🇺RU  (30)
vless://b6ce8a51-19b9-4979-91ba-b4298c26d5fc@5.188.140.166:443?encryption=none&security=tls&serviceName=grpc-tunnel&sni=api1.dropmefile.net&type=grpc#🇵🇱 Poland — #1013
vless://322ffd77-9adc-4e10-8302-a8bcc14555a0@158.160.121.181:40001?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=BQjD7wRLQ3z7AbX3UVy7MQR0Zbx2FZ9g6iBV1B1jb2c&security=reality&sid=c6118379&sni=max.ru&type=tcp#🇩🇪 Germany — #156  (1)
vless://07e5a1f8-8317-fd7b-b7fb-975a0de32205@217.16.26.248:2091?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=gOvNjuxZomABcAtt4uxcH948GhYyB74bDf-t62xhWXs&security=reality&sid=7ebf&sni=ads.x5.ru&type=tcp#SNI: ads.x5.ru   (38)
vless://b6ce8a51-19b9-4979-91ba-b4298c26d5fc@109.120.191.5:443?alpn=h2&encryption=none&security=tls&serviceName=grpc-tunnel&sni=api-staging.dropmefile.net&type=grpc#[308ms Россия RU 🇷🇺 ]
vless://b6ce8a51-19b9-4979-91ba-b4298c26d5fc@89.208.231.52:443?alpn=h2&encryption=none&security=tls&serviceName=grpc-tunnel&sni=filegrid.cc&type=grpc#[309ms Россия RU 🇷🇺 ]  (4)
vless://ab8d4756-c60b-484c-affd-1207a03de9d2@158.160.180.65:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=PjrgcrzYBq-aa3g1gC03_uKfLVgVosXzHsyUfbJbBw4&security=reality&sid=8d51999a&sni=sun-6-22.userapi.com&type=tcp#🇷🇺 [VL] Россия #6991 |
vless://22f65fc9-4dee-456c-a213-2a025389af31@109.120.189.213:58652?encryption=none&fp=chrome&pbk=VZq5atMvE_1AW0nXcn4opuxZdrSu3zy3kP7YTdGj6EQ&security=reality&sid=28&sni=www.apple.com&type=tcp#🇷🇺 VK — #1
vless://d9bc66bc-77ce-466a-ad6e-da63a21bffda@178.250.243.220:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=pgG2grngQEtOFJImLfz0AEm-O2IodM2jCY4aMCYQI1U&security=reality&sid=b2a6e3d42f05c3d1&sni=m.vk.com&type=tcp#🇬🇧 United Kingdom — #644
vless://d9bc66bc-77ce-466a-ad6e-da63a21bffda@45.11.26.202:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=pgG2grngQEtOFJImLfz0AEm-O2IodM2jCY4aMCYQI1U&security=reality&sid=b2a6e3d42f05c3d1&sni=m.vk.com&type=tcp#🇬🇧 United Kingdom — #645
vless://b6ce8a51-19b9-4979-91ba-b4298c26d5fc@109.120.188.50:443?alpn=h2&encryption=none&security=tls&serviceName=grpc-tunnel&sni=api3.dropmefile.net&type=grpc#🇵🇱 Poland — #1043
vless://5a3294ff-2ee6-48dc-b010-80e907e9ec02@158.160.235.238:52006?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=DaIRouGSxxQDEv9WKRxD79b2Vt0fsw4yQOTeAmXUYCM&security=reality&sid=6a608eaf9117&sni=eh.vk.com&type=tcp#🇺🇸 United States — #1167
vless://b6ce8a51-19b9-4979-91ba-b4298c26d5fc@api-no-cache.dropmefile.net:443?alpn=h2&encryption=none&security=tls&serviceName=grpc-tunnel&sni=api-no-cache.dropmefile.net&type=grpc#🇫🇮  #1706
vless://d9bc66bc-77ce-466a-ad6e-da63a21bffda@45.11.26.203:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=pgG2grngQEtOFJImLfz0AEm-O2IodM2jCY4aMCYQI1U&security=reality&sid=b2a6e3d42f05c3d1&sni=m.vk.com&type=tcp#🇬🇧  #1795
vless://b6ce8a51-19b9-4979-91ba-b4298c26d5fc@fileroute.cc:443?alpn=h2&encryption=none&security=tls&serviceName=grpc-tunnel&sni=fileroute.cc&type=grpc#81 | GRPC+TLS | SNI: fileroute.cc | IN: RU OUT: FI | RATING: 6/10
vless://b6ce8a51-19b9-4979-91ba-b4298c26d5fc@api-staging.dropmefile.net:443?encryption=none&security=tls&serviceName=grpc-tunnel&type=grpc#0012 | 🌐 Unknown | TG + Bypass | WL | Premium TG:
vless://b6ce8a51-19b9-4979-91ba-b4298c26d5fc@api2.dropmefile.net:443?encryption=none&security=tls&serviceName=grpc-tunnel&type=grpc#0013 | 🌐 Unknown | TG + Bypass | WL | Premium TG:
vless://b6ce8a51-19b9-4979-91ba-b4298c26d5fc@api1.dropmefile.net:443?encryption=none&security=tls&serviceName=grpc-tunnel&type=grpc#0016 | 🇲🇪 Черногория | TG + Bypass | WL | Premium TG:
vless://0ae1af3f-61b0-45f6-956c-f29d99e5c643@84.201.140.166:443?encryption=none&fp=chrome&pbk=xiUAw8jy8XjY85AJcSpxio7YrGDWsPlaxhqqNZY43CI&security=reality&sid=c33f71501152&sni=max.ru&type=tcp#[24] RU🇷🇺 | SNI: max.ru
vless://1fb0a4fa-e30f-4e74-abc3-5b19f8292e36@158.160.122.138:443?encryption=none&fp=chrome&pbk=KzVfkehzvVL1GOUb9-AIf2yPE0HlpE-7kooIKpw-DRM&security=reality&sid=3ad45a39d1d2a8b1&sni=max.ru&type=tcp#[64] RU🇷🇺 | SNI: max.ru
vless://6835de1b-1574-47b4-ba45-133b89da578b@158.160.53.176:443?encryption=none&fp=chrome&pbk=5QmOKefPA8F7FmmNwGn4F5aRh46dQ7yddTAtqiMkRDc&security=reality&sid=c7f60c&sni=max.ru&type=tcp#[118] RU🇷🇺 | SNI: max.ru
vless://99c62382-07d7-4b21-a59c-c105e97363c6@158.160.96.139:443?encryption=none&fp=chrome&pbk=le5SgND4rMm095e5ee4lk4xkNGdoCnKbgMcorNfSfg0&security=reality&sid=92560ccffb9c8f&sni=max.ru&type=tcp#[138] RU🇷🇺 | SNI: max.ru
vless://cdc31944-9488-4052-94c9-97ff3f325895@84.201.177.81:443?encryption=none&fp=chrome&pbk=5ELL4X0tLgwzFLWxEOLtCfYb39NiaLQnZPWKcTPEci4&security=reality&sid=8d2faad1099c46&sni=max.ru&type=tcp#[197] ??🏳️ | SNI: max.ru
vless://7c71bca8-1f80-435a-bb2d-0ad130d6d4f7@ru-w-t1.hotservice.icu:443?encryption=none&host=ru-w-t1.hotservice.icu&path=%2Fwspath%2F&security=tls&sni=ru-w-t1.hotservice.icu&type=ws#[ (2)
